id,codigo,valores
Cat_028_EX-11000000,EX-11000000,"Exportación Definitiva, Exportación Definitiva, Régimen Común"
Cat_028_EX-11040000,EX-11040000,"Exportación Definitiva, Exportación Definitiva Sustitución de  Mercancías, Régimen Común"
Cat_028_EX-11041020,EX-11041020,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Provisional, Franq. Presidenciales exento de DAI"
Cat_028_EX-11041021,EX-11041021,"Exportación Definitiva, Exportación Definitiva Proveniente de  Franquicia Provisional, Franq. Presidenciales exento de DAI e IVA"
Cat_028_EX-11048025,EX-11048025,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Maquinaria y Equipo LZF. DPA"
Cat_028_EX-11048031,EX-11048031,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Distribución Internacional"
Cat_028_EX-11048032,EX-11048032,"Exportación Definitiva, Exportación Definitiva Proveniente. de Franquicia Definitiva, Operaciones Internacionales de Logística"
Cat_028_EX-11048033,EX-11048033,"Exportación Definitiva, Exportación Definitiva Proveniente de  Franquicia Definitiva, Centro Internacional de llamadas (Call Center)"
Cat_028_EX-11048034,EX-11048034,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Tecnologías de Información LSI"
Cat_028_EX-11048035,EX-11048035,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Investigación y Desarrollo LSI"
Cat_028_EX-11048036,EX-11048036,"Franquicia Definitiva, Reparación y Mantenimiento de Embarcaciones Marítimas LSI"
Cat_028_EX-11048037,EX-11048037,"Exportación Definitiva, Exportación Definitiva Proveniente de  Franquicia Definitiva, Reparación y Mantenimiento de Aeronaves LSI"
Cat_028_EX-11048038,EX-11048038,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Procesos Empresariales LSI"
Cat_028_EX-11048039,EX-11048039,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Servicios Medico-Hospitalarios LSI"
Cat_028_EX-11048040,EX-11048040,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Servicios Financieros Internacionales LSI"
Cat_028_EX-11048043,EX-11048043,"Exportación Definitiva, Exportación Definitiva Proveniente de  Franquicia Definitiva, Reparación y Mantenimiento de Contenedores  LSI"
Cat_028_EX-11048044,EX-11048044,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Reparación de Equipos Tecnológicos LSI"
Cat_028_EX-11048054,EX-11048054,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Atención Ancianos y Convalecientes LSI"
Cat_028_EX-11048055,EX-11048055,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Telemedicina LSI"
Cat_028_EX-11048056,EX-11048056,"Exportación Definitiva, Exportación Definitiva Proveniente de Franquicia Definitiva, Cinematografía LSI"
Cat_028_EX-11052000,EX-11052000,"Exportación Definitiva, Exportación Definitiva de DPA con origen en Compras Locales, Régimen Común"
Cat_028_EX-11054000,EX-11054000,"Exportación Definitiva, Exportación Definitiva de Zona Franca con origen en Compras Locales, Régimen Común"
Cat_028_EX-11100000,EX-11100000,"Exportación Definitiva, Exportación Definitiva de Envíos de Socorro, Régimen Común"
Cat_028_EX-11200000,EX-11200000,"Exportación Definitiva, Exportación Definitiva de Envíos Postales, Régimen Común"
Cat_028_EX-11300000,EX-11300000,"Exportación Definitiva, Exportación Definitiva Envíos que requieren despacho urgente, Régimen Común"
Cat_028_EX-11400000,EX-11400000,"Exportación Definitiva, Exportación Definitiva Courier, Régimen Común"
Cat_028_EX-11400011,EX-11400011,"Exportación Definitiva, Exportación Definitiva Courier, Muestras Sin Valor Comercial"
Cat_028_EX-11400012,EX-11400012,"Exportación Definitiva, Exportación Definitiva Courier, Material Publicitario"
Cat_028_EX-11400017,EX-11400017,"Exportación Definitiva, Exportación Definitiva Courier, Declaración de Documentos"
Cat_028_EX-11500000,EX-11500000,"Exportación Definitiva, Exportación Definitiva Menaje de casa, Régimen Común"
Cat_028_EX-22100000,EX-22100000,"Exportación Temporal, Exportación Temporal para Perfeccionamiento Pasivo, Régimen Común"
Cat_028_EX-22200000,EX-22200000,"Exportación Temporal, Exportación Temporal con Reimportación en el mismo estado, Régimen Común"
Cat_028_EX-33050000,EX-33050000,"Re-Exportación, Reexportación Proveniente de Importación Temporal, Régimen Común"
Cat_028_EX-33051000,EX-33051000,"Re-Exportación, Reexportación Proveniente de Tiendas Libres, Régimen Común"
Cat_028_EX-33052000,EX-33052000,"Re-Exportación, Reexportación Proveniente de Admisión Temporal para Perfeccionamiento Activo, Régimen Común"
Cat_028_EX-33053000,EX-33053000,"Re-Exportación, Reexportación Proveniente de Admisión Temporal, Régimen Común"
Cat_028_EX-33054000,EX-33054000,"Re-Exportación, Reexportación Proveniente de Régimen de Zona Franca, Régimen Común"
Cat_028_EX-33055000,EX-33055000,"Re-Exportación, Reexportación Proveniente de Admisión Temporal para Perfeccionamiento Activo con Garantía, Régimen Común"
Cat_028_EX-33056000,EX-33056000,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Distribución Internacional Parque de Servicios, Régimen Común"
Cat_028_EX-33056057,EX-33056057,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Distribución Internacional Parque de Servicios, Remisión entre Usuarios Directos del Mismo Parque de Servicios"
Cat_028_EX-33056058,EX-33056058,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Distribución Internacional Parque de Servicios, Remisión entre Usuarios Directos de Diferente Parque de Servicios"
Cat_028_EX-33056072,EX-33056072,"Re-Exportación, Reexportación Proveniente de Admisión Temporal  Distribución Internacional Parque de Servicios, Decreto 738 Eléctricos e Híbridos"
Cat_028_EX-33057000,EX-33057000,"Re-Exportación, Reexportación Proveniente de Admisión Temporal  Re-Exportación, Reexportación Proveniente de Admisión Temporal Operaciones Internacional de Logística Parque de Servicios, Régimen Común"
Cat_028_EX-33057057,EX-33057057,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Operaciones Internacional de Logística Parque de Servicios, Remisión entre Usuarios Directos del Mismo Parque de Servicios"
Cat_028_EX-33057058,EX-33057058,"Operaciones Internacional de Logística Parque de Servicios,  Remisión entre Usuarios Directos de Diferente Parque de Servicios"
Cat_028_EX-33058033,EX-33058033,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Centro Servicio LSI, Centro Internacional de llamadas (Call Center)"
Cat_028_EX-33058036,EX-33058036,"Re-Exportación, Reexportación Proveniente de Admisión Temporal  Centro Servicio LSI, Reparación y Mantenimiento de Embarcaciones Marítimas LSI"
Cat_028_EX-33058037,EX-33058037,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Centro Servicio LSI, Reparación y Mantenimiento de Aeronaves LSI"
Cat_028_EX-33058043,EX-33058043,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Centro Servicio LSI, Reparación y Mantenimiento de Contenedores LSI"
Cat_028_EX-33059000,EX-33059000,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Reparación de Equipo Tecnológico Parque de Servicios, Régimen Común"
Cat_028_EX-33059057,EX-33059057,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Reparación de Equipo Tecnológico Parque de Servicios, Remisión entre Usuarios Directos del Mismo Parque de Servicios"
Cat_028_EX-33059058,EX-33059058,"Re-Exportación, Reexportación Proveniente de Admisión Temporal Reparación de Equipo Tecnológico Parque de Servicios, Remisión entre Usuarios Directos de Diferente Parque de Servicios"
Cat_028_EX-33070000,EX-33070000,"Re-Exportación, Reexportación Proveniente de Depósito., Régimen Común"
Cat_028_EX-33070072,EX-33070072,"Re-Exportación, Reexportación Proveniente de Depósito., Decreto 738 Eléctricos e Híbridos"